05,05002,ABEJORRAL
54,54003,ABREGO
05,05004,ABRIAQUÍ
50,50006,ACACÍAS
27,27006,ACANDÍ
41,41006,ACEVEDO
13,13006,ACHÍ
41,41013,AGRADO
25,25001,AGUA DE DIOS
20,20011,AGUACHICA
68,68013,AGUADA
17,17013,AGUADAS
85,85010,AGUAZUL
20,20013,AGUSTÍN CODAZZI
41,41016,AIPE
25,25019,ALBÁN
52,52019,ALBÁN
18,18029,ALBANIA
44,44035,ALBANIA
68,68020,ALBANIA
76,76020,ALCALÁ
52,52022,ALDANA
05,05021,ALEJANDRÍA
47,47030,ALGARROBO
41,41020,ALGECIRAS
19,19022,ALMAGUER
15,15022,ALMEIDA
73,73024,ALPUJARRA
41,41026,ALTAMIRA
27,27025,ALTO BAUDO
13,13030,ALTOS DEL ROSARIO
73,73026,ALVARADO
05,05030,AMAGÁ
05,05031,AMALFI
73,73030,AMBALEMA
25,25035,ANAPOIMA
52,52036,ANCUYÁ
76,76036,ANDALUCÍA
05,05034,ANDES
05,05036,ANGELÓPOLIS
05,05038,ANGOSTURA
25,25040,ANOLAIMA
05,05040,ANORÍ
17,17042,ANSERMA
76,76041,ANSERMANUEVO
05,05044,ANZA
73,73043,ANZOÁTEGUI
05,05045,APARTADÓ
66,66045,APÍA
25,25599,APULO
15,15047,AQUITANIA
47,47053,ARACATACA
17,17050,ARANZAZU
68,68051,ARATOCA
81,81001,ARAUCA
81,81065,ARAUQUITA
25,25053,ARBELÁEZ
52,52051,ARBOLEDA
54,54051,ARBOLEDAS
05,05051,ARBOLETES
15,15051,ARCABUCO
13,13042,ARENAL
05,05055,ARGELIA
19,19050,ARGELIA
76,76054,ARGELIA
47,47058,ARIGUANÍ
13,13052,ARJONA
05,05059,ARMENIA
63,63001,ARMENIA
73,73055,ARMERO
13,13062,ARROYOHONDO
20,20032,ASTREA
73,73067,ATACO
27,27050,ATRATO
23,23068,AYAPEL
27,27073,BAGADÓ
27,27075,BAHÍA SOLANO
27,27077,BAJO BAUDÓ
19,19075,BALBOA
66,66075,BALBOA
08,08078,BARANOA
41,41078,BARAYA
52,52079,BARBACOAS
05,05079,BARBOSA
68,68077,BARBOSA
68,68079,BARICHARA
50,50110,BARRANCA DE UPÍA
68,68081,BARRANCABERMEJA
44,44078,BARRANCAS
13,13074,BARRANCO DE LOBA
94,94343,BARRANCO MINAS
08,08001,BARRANQUILLA
20,20045,BECERRIL
17,17088,BELALCÁZAR
15,15087,BELÉN
52,52083,BELÉN
27,27086,BELÉN DE BAJIRÁ
18,18094,BELÉN DE LOS ANDAQUIES
66,66088,BELÉN DE UMBRÍA
05,05088,BELLO
05,05086,BELMIRA
25,25086,BELTRÁN
15,15090,BERBEO
05,05091,BETANIA
15,15092,BETÉITIVA
05,05093,BETULIA
68,68092,BETULIA
25,25095,BITUIMA
15,15097,BOAVITA
54,54099,BOCHALEMA
11,11001,BOGOTÁ D.C
25,25099,BOJACÁ
27,27099,BOJAYA
19,19100,BOLÍVAR
68,68101,BOLÍVAR
76,76100,BOLÍVAR
20,20060,BOSCONIA
15,15104,BOYACÁ
05,05107,BRICEÑO
15,15106,BRICEÑO
68,68001,BUCARAMANGA
54,54109,BUCARASICA
76,76109,BUENAVENTURA
15,15109,BUENAVISTA
23,23079,BUENAVISTA
63,63111,BUENAVISTA
70,70110,BUENAVISTA
19,19110,BUENOS AIRES
52,52110,BUESACO
76,76113,BUGALAGRANDE
05,05113,BURITICÁ
15,15114,BUSBANZÁ
25,25120,CABRERA
68,68121,CABRERA
50,50124,CABUYARO
94,94886,CACAHUAL
05,05120,CÁCERES
25,25123,CACHIPAY
54,54128,CACHIRÁ
54,54125,CÁCOTA
05,05125,CAICEDO
76,76122,CAICEDONIA
70,70124,CAIMITO
73,73124,CAJAMARCA
19,19130,CAJIBÍO
25,25126,CAJICÁ
13,13140,CALAMAR
95,95015,CALAMAR
63,63130,CALARCA
05,05129,CALDAS
15,15131,CALDAS
19,19137,CALDONO
76,76001,CALI
68,68132,CALIFORNIA
76,76126,CALIMA
19,19142,CALOTO
05,05134,CAMPAMENTO
08,08137,CAMPO DE LA CRUZ
41,41132,CAMPOALEGRE
15,15135,CAMPOHERMOSO
23,23090,CANALETE
08,08141,CANDELARIA
76,76130,CANDELARIA
13,13160,CANTAGALLO
05,05138,CAÑASGORDAS
25,25148,CAPARRAPÍ
68,68147,CAPITANEJO
25,25151,CAQUEZA
05,05142,CARACOLÍ
05,05145,CARAMANTA
68,68152,CARCASÍ
05,05147,CAREPA
73,73148,CARMEN DE APICALÁ
25,25154,CARMEN DE CARUPA
27,27150,CARMEN DEL DARIEN
05,05150,CAROLINA
13,13001,CARTAGENA
18,18150,CARTAGENA DEL CHAIRÁ
76,76147,CARTAGO
97,97161,CARURU
73,73152,CASABIANCA
50,50150,CASTILLA LA NUEVA
05,05154,CAUCASIA
68,68160,CEPITÁ
23,23162,CERETÉ
15,15162,CERINZA
68,68162,CERRITO
47,47161,CERRO SAN ANTONIO
27,27160,CÉRTEGUI
52,52240,CHACHAGÜÍ
25,25168,CHAGUANÍ
70,70230,CHALÁN
85,85015,CHAMEZA
73,73168,CHAPARRAL
68,68167,CHARALÁ
68,68169,CHARTA
25,25175,CHÍA
47,47170,CHIBOLO
05,05172,CHIGORODÓ
68,68176,CHIMA
23,23168,CHIMÁ
20,20175,CHIMICHAGUA
54,54172,CHINÁCOTA
15,15172,CHINAVITA
17,17174,CHINCHINÁ
23,23182,CHINÚ
25,25178,CHIPAQUE
68,68179,CHIPATÁ
15,15176,CHIQUINQUIRÁ
15,15232,CHÍQUIZA
20,20178,CHIRIGUANÁ
15,15180,CHISCAS
15,15183,CHITA
54,54174,CHITAGÁ
15,15185,CHITARAQUE
15,15187,CHIVATÁ
15,15236,CHIVOR
25,25181,CHOACHÍ
25,25183,CHOCONTÁ
13,13188,CICUCO
47,47189,CIÉNAGA
23,23189,CIÉNAGA DE ORO
15,15189,CIÉNEGA
68,68190,CIMITARRA
63,63190,CIRCASIA
05,05190,CISNEROS
05,05101,CIUDAD BOLÍVAR
13,13222,CLEMENCIA
05,05197,COCORNÁ
73,73200,COELLO
25,25200,COGUA
41,41206,COLOMBIA
52,52203,COLÓN
86,86219,COLÓN
70,70204,COLOSO
15,15204,CÓMBITA
05,05206,CONCEPCIÓN
68,68207,CONCEPCIÓN
05,05209,CONCORDIA
47,47205,CONCORDIA
27,27205,CONDOTO
68,68209,CONFINES
52,52207,CONSACA
52,52210,CONTADERO
68,68211,CONTRATACIÓN
54,54206,CONVENCIÓN
05,05212,COPACABANA
15,15212,COPER
13,13212,CÓRDOBA
52,52215,CÓRDOBA
63,63212,CÓRDOBA
19,19212,CORINTO
68,68217,COROMORO
70,70215,COROZAL
15,15215,CORRALES
25,25214,COTA
23,23300,COTORRA
15,15218,COVARACHÍA
70,70221,COVEÑAS
73,73217,COYAIMA
81,81220,CRAVO NORTE
52,52224,CUASPUD
15,15223,CUBARÁ
50,50223,CUBARRAL
15,15224,CUCAITA
25,25224,CUCUNUBÁ
54,54001,CÚCUTA
54,54223,CUCUTILLA
15,15226,CUÍTIVA
50,50226,CUMARAL
99,99773,CUMARIBO
52,52227,CUMBAL
52,52233,CUMBITARA
73,73226,CUNDAY
18,18205,CURILLO
68,68229,CURITÍ
20,20228,CURUMANÍ
05,05234,DABEIBA
76,76233,DAGUA
44,44090,DIBULLA
44,44098,DISTRACCIÓN
73,73236,DOLORES
05,05237,DON MATÍAS
66,66170,DOSQUEBRADAS
15,15238,DUITAMA
54,54239,DURANIA
05,05240,EBÉJICO
76,76243,EL ÁGUILA
05,05250,EL BAGRE
47,47245,EL BANCO
76,76246,EL CAIRO
50,50245,EL CALVARIO
27,27135,EL CANTÓN DEL SAN PABLO
54,54245,EL CARMEN
27,27245,EL CARMEN DE ATRATO
13,13244,EL CARMEN DE BOLÍVAR
68,68235,EL CARMEN DE CHUCURÍ
05,05148,EL CARMEN DE VIBORAL
50,50251,EL CASTILLO
76,76248,EL CERRITO
52,52250,EL CHARCO
15,15244,EL COCUY
25,25245,EL COLEGIO
20,20238,EL COPEY
18,18247,EL DONCELLO
50,50270,EL DORADO
76,76250,EL DOVIO
91,91263,EL ENCANTO
15,15248,EL ESPINO
68,68245,EL GUACAMAYO
13,13248,EL GUAMO
27,27250,EL LITORAL DEL SAN JUAN
44,44110,EL MOLINO
20,20250,EL PASO
18,18256,EL PAUJIL
52,52254,EL PEÑOL
13,13268,EL PEÑÓN
25,25258,EL PEÑÓN
68,68250,EL PEÑÓN
47,47258,EL PIÑON
68,68255,EL PLAYÓN
47,47268,EL RETÉN
95,95025,EL RETORNO
70,70233,EL ROBLE
25,25260,EL ROSAL
52,52256,EL ROSARIO
05,05697,EL SANTUARIO
52,52258,EL TABLÓN DE GÓMEZ
19,19256,EL TAMBO
52,52260,EL TAMBO
54,54250,EL TARRA
54,54261,EL ZULIA
41,41244,ELÍAS
68,68264,ENCINO
68,68266,ENCISO
05,05264,ENTRERRIOS
05,05266,ENVIGADO
73,73268,ESPINAL
25,25269,FACATATIVÁ
73,73270,FALAN
17,17272,FILADELFIA
63,63272,FILANDIA
15,15272,FIRAVITOBA
73,73275,FLANDES
18,18001,FLORENCIA
19,19290,FLORENCIA
15,15276,FLORESTA
68,68271,FLORIÁN
76,76275,FLORIDA
68,68276,FLORIDABLANCA
25,25279,FOMEQUE
44,44279,FONSECA
81,81300,FORTUL
25,25281,FOSCA
52,52520,FRANCISCO PIZARRO
05,05282,FREDONIA
73,73283,FRESNO
05,05284,FRONTINO
50,50287,FUENTE DE ORO
47,47288,FUNDACIÓN
52,52287,FUNES
25,25286,FUNZA
25,25288,FÚQUENE
25,25290,FUSAGASUGÁ
25,25293,GACHALA
25,25295,GACHANCIPÁ
15,15293,GACHANTIVÁ
25,25297,GACHETÁ
68,68296,GALÁN
08,08296,GALAPA
70,70235,GALERAS
25,25299,GAMA
20,20295,GAMARRA
68,68298,GAMBITA
15,15296,GAMEZA
15,15299,GARAGOA
41,41298,GARZÓN
63,63302,GÉNOVA
41,41306,GIGANTE
76,76306,GINEBRA
05,05306,GIRALDO
25,25307,GIRARDOT
05,05308,GIRARDOTA
68,68307,GIRÓN
05,05310,GÓMEZ PLATA
20,20310,GONZÁLEZ
54,54313,GRAMALOTE
05,05313,GRANADA
25,25312,GRANADA
50,50313,GRANADA
68,68318,GUACA
15,15317,GUACAMAYAS
76,76318,GUACARÍ
25,25317,GUACHETÁ
52,52317,GUACHUCAL
76,76111,GUADALAJARA DE BUGA
05,05315,GUADALUPE
41,41319,GUADALUPE
68,68320,GUADALUPE
25,25320,GUADUAS
52,52320,GUAITARILLA
52,52323,GUALMATÁN
47,47318,GUAMAL
50,50318,GUAMAL
73,73319,GUAMO
19,19318,GUAPI
68,68322,GUAPOTÁ
70,70265,GUARANDA
05,05318,GUARNE
25,25322,GUASCA
05,05321,GUATAPE
25,25324,GUATAQUÍ
25,25326,GUATAVITA
15,15322,GUATEQUE
66,66318,GUÁTICA
68,68324,GUAVATÁ
25,25328,GUAYABAL DE SIQUIMA
25,25335,GUAYABETAL
15,15325,GUAYATÁ
68,68327,GÜEPSA
15,15332,GÜICÁN
25,25339,GUTIÉRREZ
54,54344,HACARÍ
13,13300,HATILLO DE LOBA
68,68344,HATO
85,85125,HATO COROZAL
44,44378,HATONUEVO
05,05347,HELICONIA
54,54347,HERRÁN
73,73347,HERVEO
05,05353,HISPANIA
41,41349,HOBO
73,73349,HONDA
73,73001,IBAGUÉ
73,73352,ICONONZO
52,52352,ILES
52,52354,IMUÉS
94,94001,INÍRIDA
19,19355,INZÁ
52,52356,IPIALES
41,41357,IQUIRA
41,41359,ISNOS
27,27361,ISTMINA
05,05360,ITAGUI
05,05361,ITUANGO
15,15362,IZA
19,19364,JAMBALÓ
76,76364,JAMUNDÍ
05,05364,JARDÍN
15,15367,JENESANO
05,05368,JERICÓ
15,15368,JERICÓ
25,25368,JERUSALÉN
68,68368,JESÚS MARÍA
68,68370,JORDÁN
08,08372,JUAN DE ACOSTA
25,25372,JUNÍN
27,27372,JURADÓ
23,23350,LA APARTADA
41,41378,LA ARGENTINA
68,68377,LA BELLEZA
25,25377,LA CALERA
15,15380,LA CAPILLA
05,05376,LA CEJA
66,66383,LA CELIA
91,91405,LA CHORRERA
52,52378,LA CRUZ
76,76377,LA CUMBRE
17,17380,LA DORADA
54,54385,LA ESPERANZA
05,05380,LA ESTRELLA
52,52381,LA FLORIDA
20,20383,LA GLORIA
94,94885,LA GUADALUPE
20,20400,LA JAGUA DE IBIRICO
44,44420,LA JAGUA DEL PILAR
52,52385,LA LLANADA
50,50350,LA MACARENA
17,17388,LA MERCED
25,25386,LA MESA
18,18410,LA MONTAÑITA
25,25394,LA PALMA
20,20621,LA PAZ
68,68397,LA PAZ
91,91407,LA PEDRERA
25,25398,LA PEÑA
05,05390,LA PINTADA
41,41396,LA PLATA
54,54398,LA PLAYA
99,99524,LA PRIMAVERA
85,85136,LA SALINA
19,19392,LA SIERRA
63,63401,LA TEBAIDA
52,52390,LA TOLA
05,05400,LA UNIÓN
52,52399,LA UNIÓN
70,70400,LA UNIÓN
76,76400,LA UNIÓN
15,15403,LA UVITA
19,19397,LA VEGA
25,25402,LA VEGA
15,15401,LA VICTORIA
76,76403,LA VICTORIA
91,91430,LA VICTORIA
66,66400,LA VIRGINIA
54,54377,LABATECA
15,15377,LABRANZAGRANDE
68,68385,LANDÁZURI
68,68406,LEBRÍJA
86,86573,LEGUÍZAMO
52,52405,LEIVA
50,50400,LEJANÍAS
25,25407,LENGUAZAQUE
73,73408,LÉRIDA
91,91001,LETICIA
73,73411,LÍBANO
05,05411,LIBORINA
52,52411,LINARES
27,27413,LLORÓ
19,19418,LÓPEZ
23,23417,LORICA
52,52418,LOS ANDES
23,23419,LOS CÓRDOBAS
70,70418,LOS PALMITOS
54,54405,LOS PATIOS
68,68418,LOS SANTOS
54,54418,LOURDES
08,08421,LURUACO
15,15425,MACANAL
68,68425,MACARAVITA
05,05425,MACEO
25,25426,MACHETA
25,25430,MADRID
13,13430,MAGANGUÉ
52,52427,MAGÜI
13,13433,MAHATES
44,44430,MAICAO
70,70429,MAJAGUAL
68,68432,MÁLAGA
08,08433,MALAMBO
52,52435,MALLAMA
08,08436,MANATÍ
20,20443,MANAURE
44,44560,MANAURE
85,85139,MANÍ
17,17001,MANIZALES
25,25436,MANTA
17,17433,MANZANARES
50,50325,MAPIRIPÁN
94,94663,MAPIRIPANA
13,13440,MARGARITA
13,13442,MARÍA LA BAJA
05,05440,MARINILLA
15,15442,MARIPÍ
73,73443,MARIQUITA
17,17442,MARMATO
17,17444,MARQUETALIA
66,66440,MARSELLA
17,17446,MARULANDA
68,68444,MATANZA
05,05001,MEDELLÍN
25,25438,MEDINA
27,27425,MEDIO ATRATO
27,27430,MEDIO BAUDÓ
27,27450,MEDIO SAN JUAN
73,73449,MELGAR
19,19450,MERCADERES
50,50330,MESETAS
18,18460,MILÁN
15,15455,MIRAFLORES
95,95200,MIRAFLORES
